Sim ID,Step ID,EUR_GBP,EUR_GBP,EUR_equity_CRI,EUR_NYC_ 1,EUR_NYC_ 2,EUR_NYC_ 3,EUR_NYC_ 4,EUR_NYC_ 5,EUR_NYC_ 6,EUR_NYC_ 7,EUR_NYC_ 8,EUR_NYC_ 9,EUR_NYC_ 10,EUR_NYC_ 11,EUR_NYC_ 12,EUR_NYC_ 13,EUR_NYC_ 14,EUR_NYC_ 15,EUR_NYC_ 16,EUR_NYC_ 17,EUR_NYC_ 18,EUR_NYC_ 19,EUR_NYC_ 20,EUR_NYC_ 21,EUR_NYC_ 22,EUR_NYC_ 23,EUR_NYC_ 24,EUR_NYC_ 25,EUR_NYC_ 26,EUR_NYC_ 27,EUR_NYC_ 28,EUR_NYC_ 29,EUR_NYC_ 30,EUR_NYC_ 31,EUR_NYC_ 32,EUR_NYC_ 33,EUR_NYC_ 34,EUR_NYC_ 35,EUR_NYC_ 36,EUR_NYC_ 37,EUR_NYC_ 38,EUR_NYC_ 39,EUR_NYC_ 40,EUR_NYC_ 41,EUR_NYC_ 42,EUR_NYC_ 43,EUR_NYC_ 44,EUR_NYC_ 45,EUR_NYC_ 46,EUR_NYC_ 47,EUR_NYC_ 48,EUR_NYC_ 49,EUR_NYC_ 50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
1,1,0.889515637,0.889515637,1685.711912,0.0248,0.0271,0.0298,0.032125,0.03412,3.59E-02,3.75E-02,0.038425,3.94E-02,0.0405,4.14E-02,4.20E-02,4.27E-02,4.32E-02,4.33E-02,0.0433875,4.35E-02,4.36E-02,4.37E-02,0.043345,4.31E-02,4.28E-02,4.26E-02,0.042375,0.041912,4.16E-02,4.12E-02,4.09E-02,4.05E-02,4.02E-02,3.97E-02,0.0394,3.91E-02,3.87E-02,3.84E-02,3.81E-02,3.79E-02,3.76E-02,3.73E-02,0.03719,3.71E-02,3.70E-02,3.67E-02,0.036625,3.65E-02,3.64E-02,3.63E-02,3.62E-02,0.036065306,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962,0.035962
1,2,0.823406278,0.823406278,1940.40743,4.01E-02,4.17E-02,0.040848632,4.11E-02,4.19E-02,0.04295492,4.41E-02,4.47E-02,4.55E-02,4.64E-02,4.72E-02,4.78E-02,0.048410929,4.88E-02,4.88E-02,4.87E-02,0.048697303,4.87E-02,4.87E-02,4.81E-02,4.77E-02,4.73E-02,4.70E-02,4.66E-02,4.59E-02,4.54E-02,0.044930578,4.44E-02,4.40E-02,4.35E-02,4.29E-02,4.24E-02,4.20E-02,4.15E-02,4.11E-02,4.06E-02,4.03E-02,4.00E-02,3.95E-02,3.93E-02,3.91E-02,3.89E-02,3.86E-02,3.84E-02,3.82E-02,3.80E-02,3.79E-02,3.77E-02,0.037505489,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02,3.73E-02
2,2,0.821013698,0.821013698,2023.390813,2.17E-02,2.52E-02,2.90E-02,3.21E-02,3.46E-02,3.68E-02,3.86E-02,3.99E-02,4.11E-02,4.24E-02,4.33E-02,0.044034173,4.48E-02,4.53E-02,4.54E-02,4.56E-02,4.57E-02,4.59E-02,4.60E-02,4.56E-02,4.53E-02,4.50E-02,4.49E-02,4.46E-02,4.41E-02,4.37E-02,4.33E-02,4.29E-02,4.25E-02,4.22E-02,4.17E-02,4.13E-02,4.09E-02,4.05E-02,4.02E-02,3.98E-02,3.95E-02,3.93E-02,3.89E-02,0.038736728,3.86E-02,3.84E-02,3.82E-02,3.80E-02,3.79E-02,0.037710098,3.76E-02,3.74E-02,3.73E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02,3.71E-02
3,2,0.805596676,0.805596676,1746.925065,1.97E-02,2.33E-02,2.80E-02,3.11E-02,3.36E-02,3.57E-02,0.03743244,3.84E-02,3.94E-02,4.02E-02,4.11E-02,4.18E-02,4.25E-02,4.30E-02,4.30E-02,4.30E-02,4.31E-02,4.32E-02,4.34E-02,4.30E-02,4.27E-02,4.25E-02,4.23E-02,4.21E-02,4.17E-02,4.13E-02,4.10E-02,4.07E-02,4.03E-02,4.00E-02,3.96E-02,3.93E-02,3.90E-02,3.87E-02,3.84E-02,3.80E-02,3.78E-02,3.76E-02,0.037307421,3.72E-02,3.71E-02,3.70E-02,0.036778469,3.67E-02,3.66E-02,3.65E-02,3.64E-02,3.62E-02,3.61E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02,3.60E-02
4,2,0.766199822,0.766199822,2086.150912,4.35E-02,4.59E-02,4.48E-02,4.45E-02,4.50E-02,4.59E-02,4.70E-02,4.74E-02,0.0480451,4.87E-02,4.94E-02,5.00E-02,5.06E-02,5.10E-02,5.09E-02,5.07E-02,5.06E-02,5.06E-02,5.05E-02,4.99E-02,4.94E-02,0.048930288,4.86E-02,4.81E-02,4.74E-02,4.69E-02,4.63E-02,4.58E-02,4.52E-02,4.47E-02,4.41E-02,4.36E-02,4.31E-02,4.26E-02,4.21E-02,4.16E-02,4.12E-02,4.09E-02,4.04E-02,4.02E-02,3.99E-02,3.97E-02,3.94E-02,3.91E-02,3.89E-02,3.87E-02,3.85E-02,3.83E-02,3.81E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02,3.79E-02
5,2,0.977839478,0.977839478,1768.966001,3.11E-02,3.36E-02,3.53E-02,3.68E-02,3.83E-02,3.98E-02,4.12E-02,4.20E-02,4.29E-02,4.38E-02,4.47E-02,4.53E-02,4.60E-02,4.64E-02,0.046412653,4.64E-02,4.64E-02,4.65E-02,4.66E-02,4.61E-02,4.57E-02,4.53E-02,4.51E-02,4.48E-02,4.42E-02,4.38E-02,4.34E-02,4.29E-02,4.25E-02,4.21E-02,4.16E-02,0.041164026,4.08E-02,4.04E-02,4.00E-02,3.96E-02,3.93E-02,3.90E-02,3.86E-02,0.038465256,3.83E-02,3.81E-02,3.79E-02,0.037711589,3.76E-02,0.037399352,3.72E-02,3.71E-02,3.69E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02
6,2,0.841346902,0.841346902,1645.696983,2.10E-02,2.25E-02,2.60E-02,2.84E-02,3.03E-02,3.19E-02,3.34E-02,3.41E-02,3.49E-02,3.56E-02,3.64E-02,3.70E-02,3.76E-02,3.81E-02,3.82E-02,3.81E-02,3.82E-02,3.84E-02,3.85E-02,3.82E-02,3.80E-02,3.78E-02,3.77E-02,3.76E-02,3.72E-02,3.70E-02,3.67E-02,0.036512906,3.63E-02,3.61E-02,3.57E-02,3.55E-02,0.035308184,3.51E-02,3.49E-02,3.47E-02,3.45E-02,0.034417946,3.42E-02,3.42E-02,3.41E-02,3.41E-02,3.40E-02,3.40E-02,3.39E-02,3.39E-02,3.39E-02,3.39E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02,3.38E-02
7,2,0.766674571,0.766674571,1563.668005,1.28E-02,1.48E-02,1.91E-02,2.25E-02,2.52E-02,0.0273012,2.91E-02,3.02E-02,3.13E-02,3.22E-02,3.31E-02,3.38E-02,3.45E-02,3.50E-02,3.52E-02,3.53E-02,3.55E-02,3.58E-02,0.035991294,3.58E-02,0.035704307,3.56E-02,3.56E-02,3.56E-02,3.53E-02,3.52E-02,3.50E-02,3.49E-02,3.47E-02,3.46E-02,3.43E-02,3.42E-02,3.40E-02,0.033871309,3.37E-02,3.36E-02,3.35E-02,3.34E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.32E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02,3.33E-02
8,2,1.013873418,1.013873418,2255.110228,6.30E-02,6.75E-02,6.06E-02,5.77E-02,5.70E-02,5.73E-02,5.81E-02,5.84E-02,5.90E-02,0.059865925,6.06E-02,0.061117213,0.061705312,6.20E-02,6.18E-02,6.15E-02,6.13E-02,6.11E-02,6.09E-02,6.00E-02,5.92E-02,5.85E-02,5.79E-02,5.72E-02,5.62E-02,5.53E-02,0.054472623,5.36E-02,5.28E-02,5.20E-02,5.11E-02,5.03E-02,4.96E-02,0.048835522,4.81E-02,4.74E-02,0.046795794,4.62E-02,0.045537892,4.51E-02,4.47E-02,4.43E-02,4.38E-02,0.043378066,4.30E-02,0.042623379,4.23E-02,4.19E-02,4.16E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02,4.12E-02
9,2,0.790812614,0.790812614,2052.802486,2.99E-02,3.23E-02,3.41E-02,3.58E-02,3.74E-02,3.90E-02,0.040485857,4.14E-02,4.23E-02,4.34E-02,4.42E-02,4.49E-02,4.55E-02,4.60E-02,4.60E-02,4.61E-02,4.62E-02,0.046224633,4.63E-02,0.04583877,0.045491779,4.52E-02,4.49E-02,4.46E-02,4.41E-02,4.36E-02,4.32E-02,4.28E-02,4.24E-02,4.20E-02,0.041468348,4.11E-02,4.07E-02,4.03E-02,3.99E-02,3.95E-02,3.92E-02,3.90E-02,3.86E-02,3.84E-02,0.038250571,3.81E-02,3.78E-02,3.77E-02,3.75E-02,3.74E-02,3.72E-02,3.71E-02,3.69E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02,3.68E-02
10,2,0.925574433,0.925574433,2566.777983,0.03384611,3.72E-02,3.85E-02,3.98E-02,4.12E-02,4.27E-02,4.41E-02,4.49E-02,4.58E-02,4.67E-02,4.75E-02,4.82E-02,0.048843132,4.93E-02,4.93E-02,4.92E-02,4.92E-02,4.92E-02,4.93E-02,4.87E-02,4.83E-02,4.79E-02,4.76E-02,4.72E-02,4.66E-02,4.61E-02,4.56E-02,4.51E-02,4.46E-02,4.41E-02,4.35E-02,4.30E-02,4.26E-02,4.21E-02,4.17E-02,4.12E-02,4.09E-02,4.05E-02,4.01E-02,3.99E-02,3.97E-02,3.95E-02,3.91E-02,3.89E-02,3.87E-02,3.85E-02,3.83E-02,3.82E-02,3.80E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02,3.78E-02
