Acct/Book root="~PruGroup",Scen_minus50 x,Scen_minus49 x,Scen_minus48 x,Scen_minus47 x,Scen_minus46 x,Scen_minus45 x,Scen_minus44 x,Scen_minus43 x,Scen_minus42 x,Scen_minus41 x,Scen_minus40 x,Scen_minus39 x,Scen_minus38 x,Scen_minus37 x,Scen_minus36 x,Scen_minus35 x,Scen_minus34 x,Scen_minus33 x,Scen_minus32 x,Scen_minus31 x,Scen_minus30 x,Scen_minus29 x,Scen_minus28 x,Scen_minus27 x,Scen_minus26 x,Scen_minus25 x,Scen_minus24 x,Scen_minus23 x,Scen_minus22 x,Scen_minus21 x,Scen_minus20 x,Scen_minus19 x,Scen_minus18 x,Scen_minus17 x,Scen_minus16 x,Scen_minus15 x,Scen_minus14 x,Scen_minus13 x,Scen_minus12 x,Scen_minus11 x,Scen_minus10 x,Scen_minus9 x,Scen_minus8 x,Scen_minus7 x,Scen_minus6 x,Scen_minus5 x,Scen_minus4 x,Scen_minus3 x,Scen_minus2 x,Scen_minus1 x,Scen_0,Scen_plus1 x,Scen_plus2 x,Scen_plus3 x,Scen_plus4 x,Scen_plus5 x,Scen_plus6 x,Scen_plus7 x,Scen_plus8 x,Scen_plus9 x,Scen_plus10 x,Scen_plus11 x,Scen_plus12 x,Scen_plus13 x,Scen_plus14 x,Scen_plus15 x,Scen_plus16 x,Scen_plus17 x,Scen_plus18 x,Scen_plus19 x,Scen_plus20 x,Scen_plus21 x,Scen_plus22 x,Scen_plus23 x,Scen_plus24 x,Scen_plus25 x,Scen_plus26 x,Scen_plus27 x,Scen_plus28 x,Scen_plus29 x,Scen_plus30 x,Scen_plus31 x,Scen_plus32 x,Scen_plus33 x,Scen_plus34 x,Scen_plus35 x,Scen_plus36 x,Scen_plus37 x,Scen_plus38 x,Scen_plus39 x,Scen_plus40 x,Scen_plus41 x,Scen_plus42 x,Scen_plus43 x,Scen_plus44 x,Scen_plus45 x,Scen_plus46 x,Scen_plus47 x,Scen_plus48 x,Scen_plus49 x,Scen_plus50 x
PruGroup >> UKIO >> UKIO_PH >> UK_DCPSF,SCEN_780,SCEN_408,SCEN_930,SCEN_634,SCEN_195,SCEN_972,SCEN_310,SCEN_147,SCEN_280,SCEN_419,SCEN_606,SCEN_673,SCEN_238,SCEN_134,SCEN_416,SCEN_947,SCEN_75,SCEN_350,SCEN_89,SCEN_710,SCEN_639,SCEN_68,SCEN_455,SCEN_996,SCEN_665,SCEN_751,SCEN_148,SCEN_563,SCEN_908,SCEN_931,SCEN_221,SCEN_517,SCEN_913,SCEN_678,SCEN_411,SCEN_304,SCEN_59,SCEN_901,SCEN_833,SCEN_726,SCEN_520,SCEN_318,SCEN_50,SCEN_856,SCEN_570,SCEN_619,SCEN_460,SCEN_879,SCEN_736,SCEN_712,SCEN_561,SCEN_364,SCEN_670,SCEN_70,SCEN_114,SCEN_265,SCEN_392,SCEN_725,SCEN_948,SCEN_233,SCEN_236,SCEN_594,SCEN_224,SCEN_622,SCEN_608,SCEN_122,SCEN_293,SCEN_614,SCEN_466,SCEN_825,SCEN_383,SCEN_386,SCEN_415,SCEN_510,SCEN_494,SCEN_296,SCEN_395,SCEN_650,SCEN_679,SCEN_896,SCEN_784,SCEN_852,SCEN_975,SCEN_447,SCEN_180,SCEN_683,SCEN_841,SCEN_87,SCEN_464,SCEN_742,SCEN_253,SCEN_592,SCEN_967,SCEN_806,SCEN_207,SCEN_860,SCEN_514,SCEN_146,SCEN_966,SCEN_944
PruGroup >> UKIO >> UKIO_PH >> UK_SAIF >> UK_SAIF_NP,SCEN_274,SCEN_919,SCEN_385,SCEN_697,SCEN_502,SCEN_862,SCEN_243,SCEN_357,SCEN_381,SCEN_660,SCEN_761,SCEN_535,SCEN_814,SCEN_867,SCEN_125,SCEN_293,SCEN_371,SCEN_742,SCEN_871,SCEN_39,SCEN_190,SCEN_120,SCEN_399,SCEN_969,SCEN_693,SCEN_14,SCEN_118,SCEN_259,SCEN_706,SCEN_858,SCEN_314,SCEN_24,SCEN_78,SCEN_140,SCEN_651,SCEN_710,SCEN_847,SCEN_165,SCEN_811,SCEN_917,SCEN_982,SCEN_168,SCEN_11,SCEN_198,SCEN_331,SCEN_911,SCEN_160,SCEN_335,SCEN_596,SCEN_928,SCEN_129,SCEN_556,SCEN_724,SCEN_429,SCEN_489,SCEN_682,SCEN_9,SCEN_188,SCEN_222,SCEN_228,SCEN_686,SCEN_986,SCEN_922,SCEN_600,SCEN_334,SCEN_131,SCEN_144,SCEN_204,SCEN_352,SCEN_302,SCEN_337,SCEN_623,SCEN_509,SCEN_115,SCEN_702,SCEN_782,SCEN_7,SCEN_248,SCEN_501,SCEN_664,SCEN_425,SCEN_457,SCEN_511,SCEN_848,SCEN_447,SCEN_995,SCEN_581,SCEN_645,SCEN_351,SCEN_130,SCEN_358,SCEN_708,SCEN_383,SCEN_861,SCEN_793,SCEN_530,SCEN_316,SCEN_245,SCEN_583,SCEN_219
PruGroup >> UKIO >> UKIO_PH >> UK_SAIF >> UK_SAIF_WP,SCEN_901,SCEN_763,SCEN_425,SCEN_68,SCEN_304,SCEN_195,SCEN_867,SCEN_574,SCEN_75,SCEN_931,SCEN_261,SCEN_710,SCEN_419,SCEN_395,SCEN_315,SCEN_991,SCEN_679,SCEN_147,SCEN_665,SCEN_884,SCEN_341,SCEN_594,SCEN_89,SCEN_364,SCEN_673,SCEN_751,SCEN_50,SCEN_466,SCEN_455,SCEN_416,SCEN_879,SCEN_114,SCEN_561,SCEN_678,SCEN_902,SCEN_221,SCEN_350,SCEN_460,SCEN_825,SCEN_670,SCEN_238,SCEN_408,SCEN_606,SCEN_59,SCEN_70,SCEN_930,SCEN_833,SCEN_856,SCEN_780,SCEN_947,SCEN_726,SCEN_841,SCEN_233,SCEN_318,SCEN_736,SCEN_494,SCEN_148,SCEN_725,SCEN_386,SCEN_464,SCEN_296,SCEN_908,SCEN_622,SCEN_293,SCEN_614,SCEN_265,SCEN_236,SCEN_447,SCEN_392,SCEN_517,SCEN_520,SCEN_742,SCEN_712,SCEN_896,SCEN_570,SCEN_592,SCEN_224,SCEN_122,SCEN_948,SCEN_207,SCEN_608,SCEN_860,SCEN_913,SCEN_383,SCEN_784,SCEN_510,SCEN_852,SCEN_650,SCEN_514,SCEN_415,SCEN_975,SCEN_253,SCEN_806,SCEN_683,SCEN_180,SCEN_87,SCEN_967,SCEN_966,SCEN_146,SCEN_944
PruGroup >> UKIO >> UKIO_PH >> UK_SAIF,SCEN_901,SCEN_763,SCEN_425,SCEN_68,SCEN_304,SCEN_195,SCEN_867,SCEN_574,SCEN_75,SCEN_931,SCEN_261,SCEN_710,SCEN_419,SCEN_395,SCEN_315,SCEN_991,SCEN_679,SCEN_147,SCEN_665,SCEN_884,SCEN_341,SCEN_594,SCEN_89,SCEN_364,SCEN_673,SCEN_751,SCEN_50,SCEN_466,SCEN_455,SCEN_416,SCEN_879,SCEN_114,SCEN_561,SCEN_678,SCEN_902,SCEN_221,SCEN_350,SCEN_460,SCEN_825,SCEN_670,SCEN_238,SCEN_408,SCEN_606,SCEN_59,SCEN_70,SCEN_930,SCEN_833,SCEN_856,SCEN_780,SCEN_947,SCEN_726,SCEN_841,SCEN_233,SCEN_318,SCEN_736,SCEN_494,SCEN_148,SCEN_725,SCEN_386,SCEN_464,SCEN_296,SCEN_908,SCEN_622,SCEN_293,SCEN_614,SCEN_265,SCEN_236,SCEN_447,SCEN_392,SCEN_517,SCEN_520,SCEN_742,SCEN_712,SCEN_896,SCEN_570,SCEN_592,SCEN_224,SCEN_122,SCEN_948,SCEN_207,SCEN_608,SCEN_860,SCEN_913,SCEN_383,SCEN_784,SCEN_510,SCEN_852,SCEN_650,SCEN_514,SCEN_415,SCEN_975,SCEN_253,SCEN_806,SCEN_683,SCEN_180,SCEN_87,SCEN_967,SCEN_966,SCEN_146,SCEN_944
PruGroup >> UKIO >> UKIO_PH >> UK_WPSF >> UK_WPSF_NP,SCEN_991,SCEN_22,SCEN_99,SCEN_428,SCEN_54,SCEN_330,SCEN_686,SCEN_14,SCEN_506,SCEN_920,SCEN_267,SCEN_457,SCEN_839,SCEN_57,SCEN_197,SCEN_425,SCEN_32,SCEN_535,SCEN_682,SCEN_87,SCEN_93,SCEN_955,SCEN_442,SCEN_505,SCEN_512,SCEN_775,SCEN_969,SCEN_599,SCEN_515,SCEN_669,SCEN_850,SCEN_923,SCEN_982,SCEN_134,SCEN_875,SCEN_189,SCEN_688,SCEN_977,SCEN_117,SCEN_565,SCEN_673,SCEN_82,SCEN_167,SCEN_251,SCEN_348,SCEN_988,SCEN_521,SCEN_593,SCEN_606,SCEN_672,SCEN_56,SCEN_230,SCEN_501,SCEN_592,SCEN_922,SCEN_285,SCEN_449,SCEN_596,SCEN_973,SCEN_174,SCEN_791,SCEN_108,SCEN_148,SCEN_181,SCEN_342,SCEN_488,SCEN_838,SCEN_889,SCEN_905,SCEN_204,SCEN_458,SCEN_165,SCEN_351,SCEN_29,SCEN_159,SCEN_568,SCEN_625,SCEN_971,SCEN_279,SCEN_857,SCEN_59,SCEN_199,SCEN_313,SCEN_295,SCEN_575,SCEN_406,SCEN_7,SCEN_953,SCEN_782,SCEN_708,SCEN_249,SCEN_916,SCEN_645,SCEN_469,SCEN_814,SCEN_440,SCEN_420,SCEN_290,SCEN_869,SCEN_976
PruGroup >> UKIO >> UKIO_PH >> UK_WPSF >> UK_WPSF_WP,SCEN_972,SCEN_425,SCEN_776,SCEN_902,SCEN_216,SCEN_341,SCEN_665,SCEN_619,SCEN_419,SCEN_673,SCEN_364,SCEN_751,SCEN_147,SCEN_195,SCEN_931,SCEN_561,SCEN_68,SCEN_315,SCEN_304,SCEN_75,SCEN_991,SCEN_408,SCEN_89,SCEN_261,SCEN_455,SCEN_679,SCEN_148,SCEN_114,SCEN_710,SCEN_884,SCEN_395,SCEN_466,SCEN_460,SCEN_50,SCEN_416,SCEN_594,SCEN_678,SCEN_856,SCEN_350,SCEN_726,SCEN_879,SCEN_780,SCEN_318,SCEN_221,SCEN_947,SCEN_238,SCEN_517,SCEN_930,SCEN_736,SCEN_494,SCEN_825,SCEN_908,SCEN_670,SCEN_520,SCEN_59,SCEN_606,SCEN_386,SCEN_265,SCEN_70,SCEN_233,SCEN_833,SCEN_236,SCEN_293,SCEN_622,SCEN_841,SCEN_614,SCEN_712,SCEN_913,SCEN_224,SCEN_296,SCEN_948,SCEN_392,SCEN_725,SCEN_464,SCEN_896,SCEN_122,SCEN_570,SCEN_447,SCEN_742,SCEN_415,SCEN_608,SCEN_592,SCEN_784,SCEN_207,SCEN_383,SCEN_510,SCEN_650,SCEN_975,SCEN_852,SCEN_253,SCEN_860,SCEN_806,SCEN_683,SCEN_514,SCEN_87,SCEN_180,SCEN_967,SCEN_966,SCEN_146,SCEN_944
PruGroup >> UKIO >> UKIO_PH >> UK_WPSF,SCEN_972,SCEN_425,SCEN_776,SCEN_902,SCEN_216,SCEN_341,SCEN_665,SCEN_619,SCEN_419,SCEN_673,SCEN_364,SCEN_751,SCEN_147,SCEN_195,SCEN_931,SCEN_561,SCEN_68,SCEN_315,SCEN_304,SCEN_75,SCEN_991,SCEN_408,SCEN_89,SCEN_261,SCEN_455,SCEN_679,SCEN_148,SCEN_114,SCEN_710,SCEN_884,SCEN_395,SCEN_466,SCEN_460,SCEN_50,SCEN_416,SCEN_594,SCEN_678,SCEN_856,SCEN_350,SCEN_726,SCEN_879,SCEN_780,SCEN_318,SCEN_221,SCEN_947,SCEN_238,SCEN_517,SCEN_930,SCEN_736,SCEN_494,SCEN_825,SCEN_908,SCEN_670,SCEN_520,SCEN_59,SCEN_606,SCEN_386,SCEN_265,SCEN_70,SCEN_233,SCEN_833,SCEN_236,SCEN_293,SCEN_622,SCEN_841,SCEN_614,SCEN_712,SCEN_913,SCEN_224,SCEN_296,SCEN_948,SCEN_392,SCEN_725,SCEN_464,SCEN_896,SCEN_122,SCEN_570,SCEN_447,SCEN_742,SCEN_415,SCEN_608,SCEN_592,SCEN_784,SCEN_207,SCEN_383,SCEN_510,SCEN_650,SCEN_975,SCEN_852,SCEN_253,SCEN_860,SCEN_806,SCEN_683,SCEN_514,SCEN_87,SCEN_180,SCEN_967,SCEN_966,SCEN_146,SCEN_944
PruGroup >> UKIO >> UKIO_PH,SCEN_972,SCEN_776,SCEN_425,SCEN_216,SCEN_902,SCEN_341,SCEN_665,SCEN_419,SCEN_619,SCEN_195,SCEN_147,SCEN_673,SCEN_931,SCEN_68,SCEN_991,SCEN_751,SCEN_315,SCEN_364,SCEN_75,SCEN_261,SCEN_304,SCEN_561,SCEN_89,SCEN_710,SCEN_884,SCEN_408,SCEN_455,SCEN_679,SCEN_114,SCEN_148,SCEN_395,SCEN_50,SCEN_416,SCEN_466,SCEN_460,SCEN_594,SCEN_678,SCEN_350,SCEN_879,SCEN_780,SCEN_856,SCEN_726,SCEN_221,SCEN_318,SCEN_947,SCEN_238,SCEN_930,SCEN_606,SCEN_670,SCEN_736,SCEN_825,SCEN_908,SCEN_59,SCEN_517,SCEN_494,SCEN_70,SCEN_520,SCEN_833,SCEN_386,SCEN_233,SCEN_265,SCEN_236,SCEN_293,SCEN_622,SCEN_841,SCEN_614,SCEN_712,SCEN_913,SCEN_725,SCEN_296,SCEN_392,SCEN_224,SCEN_948,SCEN_464,SCEN_570,SCEN_896,SCEN_122,SCEN_447,SCEN_742,SCEN_608,SCEN_415,SCEN_592,SCEN_784,SCEN_383,SCEN_207,SCEN_510,SCEN_650,SCEN_852,SCEN_975,SCEN_860,SCEN_253,SCEN_806,SCEN_683,SCEN_514,SCEN_87,SCEN_180,SCEN_967,SCEN_966,SCEN_146,SCEN_944
PruGroup >> UKIO >> UKIO_SH >> UK_NPSF_Other >> CreditLife,SCEN_726,SCEN_750,SCEN_803,SCEN_823,SCEN_829,SCEN_842,SCEN_869,SCEN_872,SCEN_890,SCEN_907,SCEN_925,SCEN_25,SCEN_29,SCEN_46,SCEN_120,SCEN_145,SCEN_151,SCEN_297,SCEN_303,SCEN_305,SCEN_323,SCEN_324,SCEN_350,SCEN_372,SCEN_466,SCEN_388,SCEN_419,SCEN_520,SCEN_579,SCEN_714,SCEN_764,SCEN_795,SCEN_839,SCEN_847,SCEN_880,SCEN_896,SCEN_957,SCEN_974,SCEN_998,SCEN_1000,SCEN_535,SCEN_614,SCEN_37,SCEN_86,SCEN_143,SCEN_156,SCEN_158,SCEN_268,SCEN_311,SCEN_356,SCEN_368,SCEN_408,SCEN_425,SCEN_441,SCEN_495,SCEN_564,SCEN_584,SCEN_636,SCEN_651,SCEN_676,SCEN_953,SCEN_35,SCEN_107,SCEN_142,SCEN_202,SCEN_509,SCEN_555,SCEN_578,SCEN_622,SCEN_782,SCEN_930,SCEN_961,SCEN_983,SCEN_987,SCEN_244,SCEN_263,SCEN_309,SCEN_669,SCEN_30,SCEN_65,SCEN_111,SCEN_431,SCEN_506,SCEN_897,SCEN_948,SCEN_293,SCEN_483,SCEN_494,SCEN_738,SCEN_458,SCEN_696,SCEN_688,SCEN_848,SCEN_905,SCEN_999,SCEN_923,SCEN_541,SCEN_360,SCEN_916,SCEN_850
PruGroup >> UKIO >> UKIO_SH >> UK_NPSF_Other >> ELAS,SCEN_941,SCEN_6,SCEN_17,SCEN_29,SCEN_129,SCEN_230,SCEN_244,SCEN_248,SCEN_148,SCEN_158,SCEN_159,SCEN_160,SCEN_169,SCEN_174,SCEN_130,SCEN_290,SCEN_509,SCEN_673,SCEN_688,SCEN_693,SCEN_753,SCEN_777,SCEN_817,SCEN_847,SCEN_850,SCEN_907,SCEN_910,SCEN_920,SCEN_942,SCEN_919,SCEN_924,SCEN_953,SCEN_971,SCEN_986,SCEN_998,SCEN_988,SCEN_302,SCEN_358,SCEN_442,SCEN_447,SCEN_483,SCEN_488,SCEN_511,SCEN_535,SCEN_581,SCEN_592,SCEN_651,SCEN_696,SCEN_724,SCEN_14,SCEN_144,SCEN_204,SCEN_218,SCEN_222,SCEN_39,SCEN_530,SCEN_568,SCEN_583,SCEN_625,SCEN_686,SCEN_793,SCEN_839,SCEN_861,SCEN_917,SCEN_969,SCEN_976,SCEN_977,SCEN_982,SCEN_996,SCEN_999,SCEN_911,SCEN_922,SCEN_165,SCEN_249,SCEN_293,SCEN_314,SCEN_316,SCEN_335,SCEN_352,SCEN_406,SCEN_420,SCEN_457,SCEN_501,SCEN_502,SCEN_848,SCEN_857,SCEN_869,SCEN_973,SCEN_245,SCEN_425,SCEN_623,SCEN_708,SCEN_995,SCEN_7,SCEN_351,SCEN_814,SCEN_219,SCEN_645,SCEN_782,SCEN_916
PruGroup >> UKIO >> UKIO_SH >> UK_NPSF_Other >> ExSAL,SCEN_996,SCEN_372,SCEN_451,SCEN_855,SCEN_870,SCEN_917,SCEN_93,SCEN_174,SCEN_465,SCEN_488,SCEN_541,SCEN_682,SCEN_918,SCEN_963,SCEN_426,SCEN_458,SCEN_848,SCEN_6,SCEN_303,SCEN_676,SCEN_842,SCEN_977,SCEN_988,SCEN_201,SCEN_18,SCEN_29,SCEN_39,SCEN_322,SCEN_660,SCEN_755,SCEN_189,SCEN_791,SCEN_204,SCEN_230,SCEN_420,SCEN_440,SCEN_469,SCEN_378,SCEN_523,SCEN_535,SCEN_255,SCEN_714,SCEN_782,SCEN_995,SCEN_302,SCEN_626,SCEN_969,SCEN_25,SCEN_56,SCEN_953,SCEN_158,SCEN_568,SCEN_314,SCEN_511,SCEN_896,SCEN_245,SCEN_530,SCEN_890,SCEN_973,SCEN_976,SCEN_993,SCEN_181,SCEN_335,SCEN_597,SCEN_295,SCEN_686,SCEN_850,SCEN_911,SCEN_515,SCEN_293,SCEN_916,SCEN_436,SCEN_17,SCEN_351,SCEN_148,SCEN_625,SCEN_922,SCEN_249,SCEN_708,SCEN_982,SCEN_449,SCEN_406,SCEN_623,SCEN_688,SCEN_78,SCEN_602,SCEN_857,SCEN_357,SCEN_669,SCEN_501,SCEN_290,SCEN_672,SCEN_875,SCEN_7,SCEN_820,SCEN_165,SCEN_218,SCEN_645,SCEN_814,SCEN_869
PruGroup >> UKIO >> UKIO_SH >> UK_NPSF_Other >> NPSF_Assets_NUL,SCEN_901,SCEN_902,SCEN_903,SCEN_904,SCEN_905,SCEN_906,SCEN_907,SCEN_908,SCEN_909,SCEN_910,SCEN_911,SCEN_912,SCEN_913,SCEN_914,SCEN_915,SCEN_916,SCEN_917,SCEN_918,SCEN_919,SCEN_920,SCEN_921,SCEN_922,SCEN_923,SCEN_924,SCEN_925,SCEN_926,SCEN_927,SCEN_928,SCEN_929,SCEN_930,SCEN_931,SCEN_932,SCEN_933,SCEN_934,SCEN_935,SCEN_936,SCEN_937,SCEN_938,SCEN_939,SCEN_940,SCEN_941,SCEN_942,SCEN_943,SCEN_944,SCEN_945,SCEN_946,SCEN_947,SCEN_948,SCEN_949,SCEN_950,SCEN_951,SCEN_952,SCEN_953,SCEN_954,SCEN_955,SCEN_956,SCEN_957,SCEN_958,SCEN_959,SCEN_960,SCEN_961,SCEN_962,SCEN_963,SCEN_964,SCEN_965,SCEN_966,SCEN_967,SCEN_968,SCEN_969,SCEN_970,SCEN_971,SCEN_972,SCEN_973,SCEN_974,SCEN_975,SCEN_976,SCEN_977,SCEN_978,SCEN_979,SCEN_980,SCEN_981,SCEN_982,SCEN_983,SCEN_984,SCEN_985,SCEN_986,SCEN_987,SCEN_988,SCEN_989,SCEN_990,SCEN_991,SCEN_992,SCEN_993,SCEN_994,SCEN_995,SCEN_996,SCEN_997,SCEN_998,SCEN_999,SCEN_1000
