PruGroup >> PCA >> Singapore >> Singapore_IL >> SG_UnitLinked,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_250,SCEN_4,SCEN_253,SCEN_256,SCEN_259,SCEN_262,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_IL >> SG_UnitLinked >> SG_UnitLinked_Protection,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_4,SCEN_250,SCEN_253,SCEN_256,SCEN_259,SCEN_262,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_IL >> SG_UnitLinked >> SG_UnitLinked_Protection >> SG_UnitLinked_Protection_lm : SG_UnitLinked_Protection_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_IL >> SG_UnitLinked >> SG_UnitLinked_Saving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_250,SCEN_4,SCEN_253,SCEN_256,SCEN_259,SCEN_262,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_IL >> SG_UnitLinked >> SG_UnitLinked_Saving >> SG_UnitLinked_Saving_lm : SG_UnitLinked_Saving_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_250,SCEN_253,SCEN_256,SCEN_259,SCEN_262,SCEN_4,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP >> SG_Par,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_250,SCEN_253,SCEN_256,SCEN_259,SCEN_262,SCEN_4,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP >> SG_Par >> SG_Par_Policyholder,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_226,SCEN_247,SCEN_229,SCEN_244,SCEN_232,SCEN_241,SCEN_235,SCEN_238,SCEN_4,SCEN_1,SCEN_1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP >> SG_Par >> SG_Par_Policyholder >> SG_Par_Policyholder_lm : SG_Par_Policyholder_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP >> SG_Par >> SG_Par_Shareholder,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_250,SCEN_253,SCEN_256,SCEN_259,SCEN_4,SCEN_262,SCEN_265,SCEN_268,SCEN_271,SCEN_274,SCEN_274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> PCA >> Singapore >> Singapore_WP >> SG_Par >> SG_Par_Shareholder >> SG_Par_Shareholder_lm : SG_Par_Shareholder_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_283,SCEN_283,SCEN_280,SCEN_780,SCEN_7,SCEN_507,SCEN_277,SCEN_277,SCEN_1,SCEN_1,SCEN_500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_283,SCEN_283,SCEN_280,SCEN_780,SCEN_7,SCEN_507,SCEN_277,SCEN_277,SCEN_1,SCEN_1,SCEN_500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_283,SCEN_283,SCEN_280,SCEN_780,SCEN_7,SCEN_507,SCEN_277,SCEN_277,SCEN_1,SCEN_1,SCEN_500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Expenses,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_6,SCEN_6,SCEN_267,SCEN_267,SCEN_270,SCEN_270,SCEN_273,SCEN_273,SCEN_776,SCEN_276,SCEN_276,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Expenses >> PRIL_LIABS_EXPENSES_lm : PRIL_LIABS_EXPENSES_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Fixed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_283,SCEN_783,SCEN_280,SCEN_280,SCEN_277,SCEN_777,SCEN_7,SCEN_7,SCEN_501,SCEN_1,SCEN_1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Fixed >> PRIL_LIABS_FIXED_lm : PRIL_LIABS_FIXED_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Linked,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_264,SCEN_264,SCEN_767,SCEN_267,SCEN_770,SCEN_270,SCEN_273,SCEN_273,SCEN_276,SCEN_276,SCEN_776,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Liabs_Linked >> PRIL_LIABS_LINKED_lm : PRIL_LIABS_LINKED_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Expenses,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_291,SCEN_291,SCEN_788,SCEN_288,SCEN_785,SCEN_285,SCEN_282,SCEN_282,SCEN_279,SCEN_279,SCEN_779,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Expenses >> PRIL_NB_Liabs_Expenses_lm : PRIL_NB_Liabs_Expenses_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Fixed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_283,SCEN_283,SCEN_280,SCEN_280,SCEN_277,SCEN_277,SCEN_7,SCEN_7,SCEN_501,SCEN_1,SCEN_1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Fixed >> PRIL_NB_Liabs_Fixed_lm : PRIL_NB_Liabs_Fixed_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Linked,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_NB_Liabs_Linked >> PRIL_NB_Liabs_Linked_lm : PRIL_NB_Liabs_Linked_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Other_Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Other_Assets >> PRIL_Other_Assets_lm : PRIL_Other_Assets_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Prop_assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_Annuities >> PRIL_Total >> PRIL_Prop_assets >> PRIL_Prop_assets_lm : PRIL_Prop_assets_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_262,SCEN_262,SCEN_265,SCEN_265,SCEN_768,SCEN_268,SCEN_771,SCEN_271,SCEN_274,SCEN_274,SCEN_774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_262,SCEN_262,SCEN_265,SCEN_265,SCEN_768,SCEN_268,SCEN_771,SCEN_271,SCEN_274,SCEN_274,SCEN_774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_262,SCEN_262,SCEN_265,SCEN_265,SCEN_768,SCEN_268,SCEN_771,SCEN_271,SCEN_274,SCEN_274,SCEN_774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> NPSF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> NPSF >> NPSF_lm : NPSF_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> SAIF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_286,SCEN_786,SCEN_283,SCEN_783,SCEN_7,SCEN_507,SCEN_280,SCEN_280,SCEN_277,SCEN_277,SCEN_500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> SAIF >> SAIF_lm : SAIF_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_262,SCEN_262,SCEN_265,SCEN_265,SCEN_268,SCEN_268,SCEN_771,SCEN_271,SCEN_274,SCEN_274,SCEN_774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> NonPAL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_262,SCEN_262,SCEN_265,SCEN_265,SCEN_268,SCEN_268,SCEN_771,SCEN_271,SCEN_274,SCEN_274,SCEN_774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> NonPAL >> NonPAL_lm : NonPAL_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_EXPENSES,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_EXPENSES >> PAL_LIABS_EXPENSES_lm : PAL_LIABS_EXPENSES_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_FIXED,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_FIXED >> PAL_LIABS_FIXED_lm : PAL_LIABS_FIXED_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_LINKED,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SCEN_335,SCEN_336,SCEN_337,SCEN_338,SCEN_339,SCEN_340,SCEN_341,SCEN_342,SCEN_343,SCEN_344,SCEN_344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PruGroup >> UKIO >> UKIO_WP >> PAC >> LTBF >> WPSF >> PAL >> PAL_LIABS_LINKED >> PAL_LIABS_LINKED_lm : PAL_LIABS_LINKED_lm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
