BAS,ZeroSPEC,ZeroSPEC,Zero,,@Forward Rate,@Linear,FALSE,0,continuous,actual/365,%,,,AUD-SWAP,AUD-SWAP
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04542271,1,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045849388,30,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046912817,90,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047238845,180,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.048306316,365,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037704993,730,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038761683,1095,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041543787,1460,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04278683,1825,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04365107,2190,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044532645,2555,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044920542,2920,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04531686,3285,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045725374,3650,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046155689,4015,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046597516,4380,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047052066,4745,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047518962,5110,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047999072,5475,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047913363,5840,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047827284,6205,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047746831,6570,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047670495,6935,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047597512,7300,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047209802,7665,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046820038,8030,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046431496,8395,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046043808,8760,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045656024,9125,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045373833,9490,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045092029,9855,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044808261,10220,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044522229,10585,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04423396,10950,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044000606,11315,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043775587,11680,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043558145,12045,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043347612,12410,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043143394,12775,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042944967,13140,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042751859,13505,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042563653,13870,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042379969,14235,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04220047,14600,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042024849,14965,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041852829,15330,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041684158,15695,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041518609,16060,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041355973,16425,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041196061,16790,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041038698,17155,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040883725,17520,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040730996,17885,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040580376,18250,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040431741,18615,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040288823,18980,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040151298,19345,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040018867,19710,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039891251,20075,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039768193,20440,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039649453,20805,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039534807,21170,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039424047,21535,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03931698,21900,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039213423,22265,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039113206,22630,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039016171,22995,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038922169,23360,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038831058,23725,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038742709,24090,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038656997,24455,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038573806,24820,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038493026,25185,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038414554,25550,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038338293,25915,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03826415,26280,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038192038,26645,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038121876,27010,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038053584,27375,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037987089,27740,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037922322,28105,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037859215,28470,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037797706,28835,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037737735,29200,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037679244,29565,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03762218,29930,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037566492,30295,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037512129,30660,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037459045,31025,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037407195,31390,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037356538,31755,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037307032,32120,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037258638,32485,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03721132,32850,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037165042,33215,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03711977,33580,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037075471,33945,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.037032115,34310,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036989672,34675,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036948112,35040,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03690741,35405,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036867539,35770,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036828473,36135,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036790188,36500,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036752661,36865,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036715871,37230,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036679794,37595,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036644412,37960,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036609703,38325,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036575649,38690,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036542232,39055,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036509433,39420,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036477237,39785,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036445625,40150,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036414584,40515,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036384096,40880,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036354149,41245,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036324726,41610,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036295816,41975,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036267403,42340,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036239477,42705,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036212024,43070,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.036185032,43435,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03615849,43800,ZeroSPEC,,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,,@Forward Rate,@Linear,FALSE,0,continuous,actual/365,%,,,BGN-SWAP,BGN-SWAP
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.003447173,1,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.01554441,30,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.023865542,90,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.035040481,180,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051130215,365,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,730,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,1095,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,1460,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,1825,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,2190,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,2555,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,2920,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,3285,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051559107,3650,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051480106,4015,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051341855,4380,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.051158026,4745,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.050938386,5110,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.050690097,5475,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.050418532,5840,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.050127797,6205,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.049821088,6570,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.049500926,6935,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04916933,7300,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.048827934,7665,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.048463028,8030,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.048077679,8395,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047674442,8760,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.047255464,9125,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046822562,9490,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.046377282,9855,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.04592095,10220,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.045454711,10585,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044979554,10950,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044496342,11315,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.044043332,11680,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043617776,12045,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.043217253,12410,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042839617,12775,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042482961,13140,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.042145584,13505,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041825963,13870,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041522734,14235,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.041234665,14600,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040960649,14965,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040709205,15330,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040478758,15695,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040267877,16060,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.040075258,16425,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039899709,16790,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039740141,17155,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039595554,17520,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039465033,17885,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039347732,18250,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.039242875,18615,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03914205,18980,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.03904503,19345,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038951604,19710,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038861575,20075,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038774761,20440,ZeroSPEC,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,0.038690993,20805,ZeroSPEC,,,,,,,,,,
